208,3,-2,242,242,3,40,1
3,58,-2,265,265,210,3,2
158,3,-2,312,331,10,148,3
160,3,-2,404,425,3,42,4
208,3,-2,453,543,162,3,5
158,3,-2,312,332,10,148,6
3,58,-2,265,266,210,3,7
3,130,-2,375,377,210,3,8
3,130,-2,302,312,162,3,9
158,3,-2,312,341,10,148,10
3,58,-2,265,275,210,3,11
12,148,-2,311,322,162,3,12
160,3,-2,566,601,10,148,13
208,3,-2,304,307,162,148,14
3,58,-2,265,275,210,3,15
3,58,-2,507,620,162,3,16
158,3,-2,312,343,10,148,17
3,58,-2,331,349,3,42,18
3,58,-2,265,275,210,3,19
158,3,-2,367,380,162,3,20
208,3,-2,360,370,10,148,21
3,128,-2,180,182,162,148,22
3,128,-2,377,383,210,3,23
208,3,-2,823,1208,210,3,24
3,58,-2,221,224,162,3,25
3,128,-2,180,184,162,148,26
3,130,-2,122,122,3,42,27
3,128,-2,377,383,210,3,28
3,58,-2,221,226,162,3,29
160,3,-2,312,321,10,148,30
3,130,-2,375,379,210,3,31
208,3,-2,360,375,10,148,32
3,58,-2,389,427,3,40,33
3,58,-2,331,361,3,42,34
3,58,-2,265,277,210,3,35
3,58,-2,401,439,105,148,36
12,148,-2,311,316,162,3,37
160,3,-2,312,321,10,148,38
158,3,-2,585,729,3,40,39
3,58,-2,393,448,210,3,40
3,58,-2,407,455,162,3,41
160,3,-2,312,322,10,148,42
158,3,-2,193,195,3,40,43
208,3,-2,307,319,210,3,44
3,128,-2,876,975,162,3,45
158,3,-2,310,334,10,148,46
12,148,-2,131,134,3,42,47
3,128,-2,123,129,105,148,48
208,3,-2,243,244,3,40,49
3,130,-2,122,130,3,42,50
3,58,-2,265,275,210,3,51
3,128,-2,1012,1235,162,3,52
164,148,-2,232,233,210,3,53
208,3,-2,307,317,210,3,54
158,3,-2,312,332,10,148,55
160,3,-2,195,198,3,40,56
12,148,-2,131,131,3,42,57
164,148,-2,232,235,210,3,58
160,3,-2,312,320,10,148,59
164,148,-2,232,237,210,3,60
158,3,-2,310,332,10,148,61
158,3,-2,521,603,3,40,62
158,3,-2,265,298,210,3,63
164,148,-2,232,237,210,3,64
160,3,-2,584,642,162,3,65
3,58,-2,265,269,210,3,66
208,3,-2,743,987,162,3,67
3,128,-2,488,525,10,148,68
160,3,-2,201,205,105,148,69
3,58,-2,265,270,210,3,70
3,130,-2,302,310,162,3,71
3,58,-2,304,308,10,148,72
158,3,-2,262,288,162,148,73
208,3,-2,307,311,210,3,74
160,3,-2,566,610,10,148,75
12,148,-2,187,188,162,148,76
208,3,-2,243,248,3,40,77
3,58,-2,335,360,3,42,78
158,3,-2,265,293,210,3,79
158,3,-2,205,207,105,148,80
3,58,-2,520,615,3,42,81
164,148,-2,232,233,210,3,82
12,148,-2,311,318,162,3,83
158,3,-2,193,195,3,40,84
3,58,-2,331,349,3,42,85
3,130,-2,375,385,210,3,86
3,56,-2,213,220,162,3,87
208,3,-2,360,367,10,148,88
3,56,-2,33,33,3,42,89
208,3,-2,417,456,162,3,90
160,3,-2,455,502,210,3,91
158,3,-2,312,320,10,148,92
3,58,-2,557,683,3,40,93
160,3,-2,453,478,210,3,94
160,3,-2,312,317,10,148,95
3,130,-2,122,129,3,42,96
160,3,-2,700,868,10,148,97
208,3,-2,379,426,105,148,98
208,3,-2,243,243,3,40,99
158,3,-2,407,426,105,148,100
208,3,-2,443,469,3,42,101
164,148,-2,232,232,210,3,102
3,58,-2,407,459,162,3,103
208,3,-2,417,478,162,3,104
3,58,-2,304,329,10,148,105
3,56,-2,33,34,3,42,106
3,58,-2,457,556,210,3,107
3,130,-2,302,306,162,3,108
160,3,-2,542,600,10,148,109
3,58,-2,451,507,210,3,110
158,3,-2,312,326,10,148,111
208,3,-2,567,627,3,42,112
158,3,-2,312,327,10,148,113
158,3,-2,193,195,3,40,114
3,128,-2,580,599,3,42,115
3,58,-2,265,267,210,3,116
3,58,-2,221,239,162,3,117
158,3,-2,195,197,3,40,118
3,58,-2,265,269,210,3,119
3,58,-2,221,239,162,3,120
208,3,-2,360,379,10,148,121
12,148,-2,384,388,210,3,122
208,3,-2,551,605,162,3,123
